2015-10-31 19:25:15 Notice: Notice (8): Undefined variable: cakeDescription in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Layout/default.ctp, line 12]
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:15 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:15 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:40 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:40 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:45 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:57:45 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:59:44 Notice: Notice (8): Use of undefined constant mimeType - assumed 'mimeType' in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:59:44 Notice: Notice (8): Undefined index: mimeType in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:59:44 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 16:59:44 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:00:07 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:00:07 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:00:11 Notice: Notice (8): Use of undefined constant type - assumed 'type' in [/Applications/MAMP/htdocs/chronos/chronos/src/Controller/ImportacaoController.php, line 52]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 52
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:00:12 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:00:12 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:09:48 Notice: Notice (8): Undefined variable: path in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 86]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::__construct() - CORE/src/Filesystem/File.php, line 86
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:09:48 Notice: Notice (8): Undefined variable: path in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 87]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::__construct() - CORE/src/Filesystem/File.php, line 87
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:09:48 Notice: Notice (8): Undefined variable: path in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 88]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::__construct() - CORE/src/Filesystem/File.php, line 88
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 40
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:09:48 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:09:48 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:11:47 Notice: Notice (8): Undefined variable: data in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 251]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::append() - CORE/src/Filesystem/File.php, line 251
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:11:47 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:11:47 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:12:34 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:12:34 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:12:42 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:12:42 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:13:20 Notice: Notice (8): Undefined variable: data in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 251]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::append() - CORE/src/Filesystem/File.php, line 251
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 41
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:13:20 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:13:20 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:20:50 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:20:50 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:34:58 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:34:58 Notice: Notice (8): Undefined variable: erro1 in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 7]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 7
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:35:02 Notice: Notice (8): Undefined variable: data in [/Applications/MAMP/htdocs/chronos/chronos/vendor/cakephp/cakephp/src/Filesystem/File.php, line 251]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Cake\Filesystem\File::append() - CORE/src/Filesystem/File.php, line 251
App\Controller\ImportacaoController::index() - APP/Controller/ImportacaoController.php, line 50
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-02 17:35:02 Notice: Notice (8): Undefined variable: erro in [/Applications/MAMP/htdocs/chronos/chronos/src/Template/Importacao/index.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Importacao/index.ctp, line 6
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 970
Cake\View\View::_render() - CORE/src/View/View.php, line 930
Cake\View\View::render() - CORE/src/View/View.php, line 578
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



